type,name,tbl_name,rootpage,sql
table,Team,Team,4,"CREATE TABLE ""Team"" (
""id"" TEXT,
  ""full_name"" TEXT,
  ""abbreviation"" TEXT,
  ""nickname"" TEXT,
  ""city"" TEXT,
  ""state"" TEXT,
  ""year_founded"" INTEGER
)"
table,Team_Attributes,Team_Attributes,5,"CREATE TABLE ""Team_Attributes"" (
""ID"" TEXT,
  ""ABBREVIATION"" TEXT,
  ""NICKNAME"" TEXT,
  ""YEARFOUNDED"" TEXT,
  ""CITY"" TEXT,
  ""ARENA"" TEXT,
  ""ARENACAPACITY"" REAL,
  ""OWNER"" TEXT,
  ""GENERALMANAGER"" TEXT,
  ""HEADCOACH"" TEXT,
  ""DLEAGUEAFFILIATION"" TEXT,
  ""FACEBOOK_WEBSITE_LINK"" TEXT,
  ""INSTAGRAM_WEBSITE_LINK"" TEXT,
  ""TWITTER_WEBSITE_LINK"" TEXT
)"
table,Player_Attributes,Player_Attributes,15,"CREATE TABLE ""Player_Attributes"" (
""ID"" TEXT,
  ""FIRST_NAME"" TEXT,
  ""LAST_NAME"" TEXT,
  ""DISPLAY_FIRST_LAST"" TEXT,
  ""DISPLAY_LAST_COMMA_FIRST"" TEXT,
  ""DISPLAY_FI_LAST"" TEXT,
  ""PLAYER_SLUG"" TEXT,
  ""BIRTHDATE"" TEXT,
  ""SCHOOL"" TEXT,
  ""COUNTRY"" TEXT,
  ""LAST_AFFILIATION"" TEXT,
  ""HEIGHT"" REAL,
  ""WEIGHT"" REAL,
  ""SEASON_EXP"" INTEGER,
  ""JERSEY"" TEXT,
  ""POSITION"" TEXT,
  ""ROSTERSTATUS"" TEXT,
  ""GAMES_PLAYED_CURRENT_SEASON_FLAG"" TEXT,
  ""TEAM_ID"" TEXT,
  ""TEAM_NAME"" TEXT,
  ""TEAM_ABBREVIATION"" TEXT,
  ""TEAM_CODE"" TEXT,
  ""TEAM_CITY"" TEXT,
  ""PLAYERCODE"" TEXT,
  ""FROM_YEAR"" TEXT,
  ""TO_YEAR"" TEXT,
  ""DLEAGUE_FLAG"" TEXT,
  ""NBA_FLAG"" TEXT,
  ""GAMES_PLAYED_FLAG"" TEXT,
  ""DRAFT_YEAR"" TEXT,
  ""DRAFT_ROUND"" TEXT,
  ""DRAFT_NUMBER"" TEXT,
  ""PTS"" REAL,
  ""AST"" REAL,
  ""REB"" REAL,
  ""ALL_STAR_APPEARANCES"" REAL,
  ""PIE"" REAL
)"
table,Team_Salary,Team_Salary,13415,"CREATE TABLE `Team_Salary` (
  `nameTeam` TEXT,
  `slugTeam` TEXT,
  `urlTeamSalaryHoopsHype` TEXT,
  `X2020-21` REAL,
  `X2021-22` REAL,
  `X2022-23` REAL,
  `X2023-24` REAL,
  `X2024-25` REAL,
  `X2025-26` REAL
)"
table,Player_Salary,Player_Salary,23558,"CREATE TABLE `Player_Salary` (
  `slugSeason` TEXT,
  `nameTeam` TEXT,
  `namePlayer` TEXT,
  `statusPlayer` TEXT,
  `isFinalSeason` INTEGER,
  `isWaived` INTEGER,
  `isOnRoster` INTEGER,
  `isNonGuaranteed` INTEGER,
  `isTeamOption` INTEGER,
  `isPlayerOption` INTEGER,
  `typeContractDetail` TEXT,
  `value` REAL
)"
table,Draft,Draft,23559,"CREATE TABLE `Draft` (
  `yearDraft` REAL,
  `numberPickOverall` REAL,
  `numberRound` REAL,
  `numberRoundPick` REAL,
  `namePlayer` TEXT,
  `slugTeam` TEXT,
  `nameOrganizationFrom` TEXT,
  `typeOrganizationFrom` TEXT,
  `idPlayer` REAL,
  `idTeam` REAL,
  `nameTeam` TEXT,
  `cityTeam` TEXT,
  `teamName` TEXT,
  `PLAYER_PROFILE_FLAG` REAL,
  `slugOrganizationTypeFrom` TEXT,
  `locationOrganizationFrom` TEXT
)"
table,Player_Photos,Player_Photos,23565,"CREATE TABLE `Player_Photos` (
  `isActive` INTEGER,
  `isRookie` INTEGER,
  `namePlayer` TEXT,
  `idPlayer` REAL,
  `countSeasons` REAL,
  `yearSeasonFirst` REAL,
  `yearSeasonLast` REAL,
  `idTeam` REAL,
  `hasGamesPlayedFlag` INTEGER,
  `urlPlayerStats` TEXT,
  `urlPlayerThumbnail` TEXT,
  `urlPlayerHeadshot` TEXT,
  `urlPlayerActionPhoto` TEXT,
  `hasHeadShot` INTEGER,
  `hasThumbnail` INTEGER,
  `hasAction` INTEGER,
  `urlPlayerPhoto` TEXT
)"
table,Game,Game,25,"CREATE TABLE ""Game"" (
""GAME_ID"" TEXT,
  ""SEASON_ID"" TEXT,
  ""TEAM_ID_HOME"" TEXT,
  ""TEAM_ABBREVIATION_HOME"" TEXT,
  ""TEAM_NAME_HOME"" TEXT,
  ""GAME_DATE"" TEXT,
  ""MATCHUP_HOME"" TEXT,
  ""WL_HOME"" TEXT,
  ""MIN_HOME"" INTEGER,
  ""FGM_HOME"" REAL,
  ""FGA_HOME"" TEXT,
  ""FG_PCT_HOME"" REAL,
  ""FG3M_HOME"" TEXT,
  ""FG3A_HOME"" TEXT,
  ""FG3_PCT_HOME"" REAL,
  ""FTM_HOME"" REAL,
  ""FTA_HOME"" REAL,
  ""FT_PCT_HOME"" REAL,
  ""OREB_HOME"" TEXT,
  ""DREB_HOME"" TEXT,
  ""REB_HOME"" TEXT,
  ""AST_HOME"" TEXT,
  ""STL_HOME"" TEXT,
  ""BLK_HOME"" TEXT,
  ""TOV_HOME"" TEXT,
  ""PF_HOME"" REAL,
  ""PTS_HOME"" INTEGER,
  ""PLUS_MINUS_HOME"" INTEGER,
  ""VIDEO_AVAILABLE_HOME"" INTEGER,
  ""TEAM_ID_AWAY"" TEXT,
  ""TEAM_ABBREVIATION_AWAY"" TEXT,
  ""TEAM_NAME_AWAY"" TEXT,
  ""MATCHUP_AWAY"" TEXT,
  ""WL_AWAY"" TEXT,
  ""MIN_AWAY"" INTEGER,
  ""FGM_AWAY"" REAL,
  ""FGA_AWAY"" TEXT,
  ""FG_PCT_AWAY"" REAL,
  ""FG3M_AWAY"" TEXT,
  ""FG3A_AWAY"" TEXT,
  ""FG3_PCT_AWAY"" REAL,
  ""FTM_AWAY"" REAL,
  ""FTA_AWAY"" REAL,
  ""FT_PCT_AWAY"" REAL,
  ""OREB_AWAY"" TEXT,
  ""DREB_AWAY"" TEXT,
  ""REB_AWAY"" TEXT,
  ""AST_AWAY"" TEXT,
  ""STL_AWAY"" TEXT,
  ""BLK_AWAY"" TEXT,
  ""TOV_AWAY"" TEXT,
  ""PF_AWAY"" REAL,
  ""PTS_AWAY"" INTEGER,
  ""PLUS_MINUS_AWAY"" INTEGER,
  ""VIDEO_AVAILABLE_AWAY"" INTEGER,
  ""GAME_DATE_EST"" TEXT,
  ""GAME_SEQUENCE"" TEXT,
  ""GAME_STATUS_ID"" TEXT,
  ""GAME_STATUS_TEXT"" TEXT,
  ""GAMECODE"" TEXT,
  ""HOME_TEAM_ID"" TEXT,
  ""VISITOR_TEAM_ID"" TEXT,
  ""SEASON"" TEXT,
  ""LIVE_PERIOD"" REAL,
  ""LIVE_PC_TIME"" TEXT,
  ""NATL_TV_BROADCASTER_ABBREVIATION"" TEXT,
  ""LIVE_PERIOD_TIME_BCAST"" TEXT,
  ""WH_STATUS"" REAL,
  ""TEAM_CITY_HOME"" TEXT,
  ""PTS_PAINT_HOME"" TEXT,
  ""PTS_2ND_CHANCE_HOME"" TEXT,
  ""PTS_FB_HOME"" TEXT,
  ""LARGEST_LEAD_HOME"" TEXT,
  ""LEAD_CHANGES_HOME"" TEXT,
  ""TIMES_TIED_HOME"" TEXT,
  ""TEAM_TURNOVERS_HOME"" TEXT,
  ""TOTAL_TURNOVERS_HOME"" TEXT,
  ""TEAM_REBOUNDS_HOME"" TEXT,
  ""PTS_OFF_TO_HOME"" TEXT,
  ""TEAM_CITY_AWAY"" TEXT,
  ""PTS_PAINT_AWAY"" TEXT,
  ""PTS_2ND_CHANCE_AWAY"" TEXT,
  ""PTS_FB_AWAY"" TEXT,
  ""LARGEST_LEAD_AWAY"" TEXT,
  ""LEAD_CHANGES_AWAY"" TEXT,
  ""TIMES_TIED_AWAY"" TEXT,
  ""TEAM_TURNOVERS_AWAY"" TEXT,
  ""TOTAL_TURNOVERS_AWAY"" TEXT,
  ""TEAM_REBOUNDS_AWAY"" TEXT,
  ""PTS_OFF_TO_AWAY"" TEXT,
  ""LEAGUE_ID"" TEXT,
  ""GAME_DATE_DAY"" TEXT,
  ""ATTENDANCE"" TEXT,
  ""GAME_TIME"" TEXT,
  ""TEAM_CITY_NAME_HOME"" TEXT,
  ""TEAM_NICKNAME_HOME"" TEXT,
  ""TEAM_WINS_LOSSES_HOME"" TEXT,
  ""PTS_QTR1_HOME"" TEXT,
  ""PTS_QTR2_HOME"" TEXT,
  ""PTS_QTR3_HOME"" TEXT,
  ""PTS_QTR4_HOME"" TEXT,
  ""PTS_OT1_HOME"" TEXT,
  ""PTS_OT2_HOME"" TEXT,
  ""PTS_OT3_HOME"" TEXT,
  ""PTS_OT4_HOME"" TEXT,
  ""PTS_OT5_HOME"" TEXT,
  ""PTS_OT6_HOME"" TEXT,
  ""PTS_OT7_HOME"" TEXT,
  ""PTS_OT8_HOME"" TEXT,
  ""PTS_OT9_HOME"" TEXT,
  ""PTS_OT10_HOME"" TEXT,
  ""PTS_HOME_y"" REAL,
  ""TEAM_CITY_NAME_AWAY"" TEXT,
  ""TEAM_NICKNAME_AWAY"" TEXT,
  ""TEAM_WINS_LOSSES_AWAY"" TEXT,
  ""PTS_QTR1_AWAY"" TEXT,
  ""PTS_QTR2_AWAY"" TEXT,
  ""PTS_QTR3_AWAY"" TEXT,
  ""PTS_QTR4_AWAY"" TEXT,
  ""PTS_OT1_AWAY"" TEXT,
  ""PTS_OT2_AWAY"" TEXT,
  ""PTS_OT3_AWAY"" TEXT,
  ""PTS_OT4_AWAY"" TEXT,
  ""PTS_OT5_AWAY"" TEXT,
  ""PTS_OT6_AWAY"" TEXT,
  ""PTS_OT7_AWAY"" TEXT,
  ""PTS_OT8_AWAY"" TEXT,
  ""PTS_OT9_AWAY"" TEXT,
  ""PTS_OT10_AWAY"" TEXT,
  ""LAST_GAME_ID"" TEXT,
  ""LAST_GAME_DATE_EST"" TEXT,
  ""LAST_GAME_HOME_TEAM_ID"" TEXT,
  ""LAST_GAME_HOME_TEAM_CITY"" TEXT,
  ""LAST_GAME_HOME_TEAM_NAME"" TEXT,
  ""LAST_GAME_HOME_TEAM_ABBREVIATION"" TEXT,
  ""LAST_GAME_HOME_TEAM_POINTS"" TEXT,
  ""LAST_GAME_VISITOR_TEAM_ID"" TEXT,
  ""LAST_GAME_VISITOR_TEAM_CITY"" TEXT,
  ""LAST_GAME_VISITOR_TEAM_NAME"" TEXT,
  ""LAST_GAME_VISITOR_TEAM_CITY1"" TEXT,
  ""LAST_GAME_VISITOR_TEAM_POINTS"" TEXT,
  ""HOME_TEAM_WINS"" REAL,
  ""HOME_TEAM_LOSSES"" REAL,
  ""SERIES_LEADER"" TEXT,
  ""VIDEO_AVAILABLE_FLAG"" REAL,
  ""PT_AVAILABLE"" REAL,
  ""PT_XYZ_AVAILABLE"" REAL,
  ""HUSTLE_STATUS"" REAL,
  ""HISTORICAL_STATUS"" REAL
)"
table,Div_Conf,Div_Conf,11966,"CREATE TABLE Div_Conf
(
    ""NBA Team""       TEXT,
    ""NBA Division""   TEXT,
    ""NBA Conference"" TEXT
)"
table,Win_Counts,Win_Counts,11934,"CREATE TABLE Win_Counts(
  Team TEXT,
  Division TEXT,
  Conference TEXT,
  Win_Count
)"
table,player_salaries,player_salaries,12053,"CREATE TABLE player_salaries
(
    RANK   INTEGER,
    NAME   TEXT,
    TEAM   TEXT,
    SALARY INTEGER
)"
table,Player_2020_Salaries,Player_2020_Salaries,12051,"CREATE TABLE Player_2020_Salaries(
  Rank INT,
  idPlayer REAL,
  Team TEXT,
  Player TEXT,
  Salary INT
)"
table,dog,dog,1340,"CREATE TABLE dog (
	""Id"" INTEGER NOT NULL, 
	name VARCHAR(255), 
	color VARCHAR(255), 
	age INTEGER, 
	PRIMARY KEY (""Id"")
)"
